product_ID,product_type,product_name,size,color,price,quantity
373,Shirt,Henley,L,blue,92,60
374,Shirt,Henley,XL,blue,92,75
375,Shirt,Henley,XS,indigo,92,58
376,Shirt,Henley,S,indigo,92,45
377,Shirt,Henley,M,indigo,92,70
378,Shirt,Henley,L,indigo,92,44
379,Shirt,Henley,XL,indigo,92,52
380,Shirt,Henley,XS,violet,92,50
381,Shirt,Henley,S,violet,92,43
382,Shirt,Henley,M,violet,92,44
383,Shirt,Henley,L,violet,92,51
384,Shirt,Henley,XL,violet,92,77
385,Shirt,Casual Slim Fit,XS,red,113,49
386,Shirt,Casual Slim Fit,S,red,113,50
387,Shirt,Casual Slim Fit,M,red,113,67
388,Shirt,Casual Slim Fit,L,red,113,78
389,Shirt,Casual Slim Fit,XL,red,113,47
390,Shirt,Casual Slim Fit,XS,orange,113,43
391,Shirt,Casual Slim Fit,S,orange,113,54
392,Shirt,Casual Slim Fit,M,orange,113,47
393,Shirt,Casual Slim Fit,L,orange,113,76
394,Shirt,Casual Slim Fit,XL,orange,113,53
395,Shirt,Casual Slim Fit,XS,yellow,113,63
396,Shirt,Casual Slim Fit,S,yellow,113,45
397,Shirt,Casual Slim Fit,M,yellow,113,76
398,Shirt,Casual Slim Fit,L,yellow,113,63
399,Shirt,Casual Slim Fit,XL,yellow,113,78
400,Shirt,Casual Slim Fit,XS,green,113,69
401,Shirt,Casual Slim Fit,S,green,113,72
402,Shirt,Casual Slim Fit,M,green,113,67
403,Shirt,Casual Slim Fit,L,green,113,54
404,Shirt,Casual Slim Fit,XL,green,113,41
405,Shirt,Casual Slim Fit,XS,blue,113,55
406,Shirt,Casual Slim Fit,S,blue,113,75
407,Shirt,Casual Slim Fit,M,blue,113,61
408,Shirt,Casual Slim Fit,L,blue,113,75
409,Shirt,Casual Slim Fit,XL,blue,113,68
410,Shirt,Casual Slim Fit,XS,indigo,113,57
411,Shirt,Casual Slim Fit,S,indigo,113,65
412,Shirt,Casual Slim Fit,M,indigo,113,65
413,Shirt,Casual Slim Fit,L,indigo,113,60
414,Shirt,Casual Slim Fit,XL,indigo,113,40
415,Shirt,Casual Slim Fit,XS,violet,113,55
416,Shirt,Casual Slim Fit,S,violet,113,50
417,Shirt,Casual Slim Fit,M,violet,113,46
418,Shirt,Casual Slim Fit,L,violet,113,65
419,Shirt,Casual Slim Fit,XL,violet,113,57
420,Jacket,Denim,XS,red,92,60
421,Jacket,Denim,S,red,92,69
422,Jacket,Denim,M,red,92,43
423,Jacket,Denim,L,red,92,63
424,Jacket,Denim,XL,red,92,58
425,Jacket,Denim,XS,orange,92,60
426,Jacket,Denim,S,orange,92,51
427,Jacket,Denim,M,orange,92,48
428,Jacket,Denim,L,orange,92,73
429,Jacket,Denim,XL,orange,92,79
430,Jacket,Denim,XS,yellow,92,52
431,Jacket,Denim,S,yellow,92,43
432,Jacket,Denim,M,yellow,92,70
433,Jacket,Denim,L,yellow,92,44
434,Jacket,Denim,XL,yellow,92,56
435,Jacket,Denim,XS,green,92,53
436,Jacket,Denim,S,green,92,49
437,Jacket,Denim,M,green,92,79
438,Jacket,Denim,L,green,92,52
439,Jacket,Denim,XL,green,92,59
440,Jacket,Denim,XS,blue,92,49
441,Jacket,Denim,S,blue,92,56
442,Jacket,Denim,M,blue,92,61
443,Jacket,Denim,L,blue,92,42
444,Jacket,Denim,XL,blue,92,80
445,Jacket,Denim,XS,indigo,92,75
446,Jacket,Denim,S,indigo,92,66
447,Jacket,Denim,M,indigo,92,52
448,Jacket,Denim,L,indigo,92,67
449,Jacket,Denim,XL,indigo,92,51
450,Jacket,Denim,XS,violet,92,65
451,Jacket,Denim,S,violet,92,73
452,Jacket,Denim,M,violet,92,43
453,Jacket,Denim,L,violet,92,50
454,Jacket,Denim,XL,violet,92,63
455,Jacket,Puffer,XS,red,110,67
456,Jacket,Puffer,S,red,110,62
457,Jacket,Puffer,M,red,110,62
458,Jacket,Puffer,L,red,110,44
459,Jacket,Puffer,XL,red,110,41
460,Jacket,Puffer,XS,orange,110,47
461,Jacket,Puffer,S,orange,110,69
462,Jacket,Puffer,M,orange,110,61
463,Jacket,Puffer,L,orange,110,66
464,Jacket,Puffer,XL,orange,110,66
465,Jacket,Puffer,XS,yellow,110,55
466,Jacket,Puffer,S,yellow,110,48
467,Jacket,Puffer,M,yellow,110,44
468,Jacket,Puffer,L,yellow,110,46
469,Jacket,Puffer,XL,yellow,110,65
470,Jacket,Puffer,XS,green,110,41
471,Jacket,Puffer,S,green,110,54
472,Jacket,Puffer,M,green,110,72
473,Jacket,Puffer,L,green,110,43
474,Jacket,Puffer,XL,green,110,42
475,Jacket,Puffer,XS,blue,110,57
476,Jacket,Puffer,S,blue,110,76
477,Jacket,Puffer,M,blue,110,60
478,Jacket,Puffer,L,blue,110,48
479,Jacket,Puffer,XL,blue,110,80
480,Jacket,Puffer,XS,indigo,110,46
481,Jacket,Puffer,S,indigo,110,62
482,Jacket,Puffer,M,indigo,110,49
483,Jacket,Puffer,L,indigo,110,61
484,Jacket,Puffer,XL,indigo,110,60
485,Jacket,Puffer,XS,violet,110,74
486,Jacket,Puffer,S,violet,110,46
487,Jacket,Puffer,M,violet,110,43
488,Jacket,Puffer,L,violet,110,49
489,Jacket,Puffer,XL,violet,110,40
490,Jacket,Windbreaker,XS,red,109,79
491,Jacket,Windbreaker,S,red,109,54
492,Jacket,Windbreaker,M,red,109,47
493,Jacket,Windbreaker,L,red,109,40
494,Jacket,Windbreaker,XL,red,109,48
495,Jacket,Windbreaker,XS,orange,109,70
496,Jacket,Windbreaker,S,orange,109,55
497,Jacket,Windbreaker,M,orange,109,45
498,Jacket,Windbreaker,L,orange,109,68
499,Jacket,Windbreaker,XL,orange,109,67
500,Jacket,Windbreaker,XS,yellow,109,50
501,Jacket,Windbreaker,S,yellow,109,66
502,Jacket,Windbreaker,M,yellow,109,52
503,Jacket,Windbreaker,L,yellow,109,70
504,Jacket,Windbreaker,XL,yellow,109,58
505,Jacket,Windbreaker,XS,green,109,57
506,Jacket,Windbreaker,S,green,109,65
507,Jacket,Windbreaker,M,green,109,63
508,Jacket,Windbreaker,L,green,109,62
509,Jacket,Windbreaker,XL,green,109,71
510,Jacket,Windbreaker,XS,blue,109,59
511,Jacket,Windbreaker,S,blue,109,41
512,Jacket,Windbreaker,M,blue,109,70
513,Jacket,Windbreaker,L,blue,109,41
514,Jacket,Windbreaker,XL,blue,109,59
515,Jacket,Windbreaker,XS,indigo,109,79
516,Jacket,Windbreaker,S,indigo,109,62
517,Jacket,Windbreaker,M,indigo,109,56
518,Jacket,Windbreaker,L,indigo,109,67
519,Jacket,Windbreaker,XL,indigo,109,60
520,Jacket,Windbreaker,XS,violet,109,68
521,Jacket,Windbreaker,S,violet,109,46
522,Jacket,Windbreaker,M,violet,109,64
523,Jacket,Windbreaker,L,violet,109,72
524,Jacket,Windbreaker,XL,violet,109,54
525,Jacket,Leather,XS,red,113,67
526,Jacket,Leather,S,red,113,80
527,Jacket,Leather,M,red,113,54
528,Jacket,Leather,L,red,113,76
529,Jacket,Leather,XL,red,113,52
530,Jacket,Leather,XS,orange,113,63
531,Jacket,Leather,S,orange,113,79
532,Jacket,Leather,M,orange,113,80
533,Jacket,Leather,L,orange,113,78
534,Jacket,Leather,XL,orange,113,64
535,Jacket,Leather,XS,yellow,113,73
536,Jacket,Leather,S,yellow,113,41
537,Jacket,Leather,M,yellow,113,77
538,Jacket,Leather,L,yellow,113,45
539,Jacket,Leather,XL,yellow,113,67
540,Jacket,Leather,XS,green,113,57
541,Jacket,Leather,S,green,113,77
542,Jacket,Leather,M,green,113,45
543,Jacket,Leather,L,green,113,71
544,Jacket,Leather,XL,green,113,58
545,Jacket,Leather,XS,blue,113,77
546,Jacket,Leather,S,blue,113,75
547,Jacket,Leather,M,blue,113,60
548,Jacket,Leather,L,blue,113,62
549,Jacket,Leather,XL,blue,113,67
550,Jacket,Leather,XS,indigo,113,78
551,Jacket,Leather,S,indigo,113,40
552,Jacket,Leather,M,indigo,113,71
553,Jacket,Leather,L,indigo,113,79
554,Jacket,Leather,XL,indigo,113,52
555,Jacket,Leather,XS,violet,113,70
556,Jacket,Leather,S,violet,113,65
557,Jacket,Leather,M,violet,113,40
558,Jacket,Leather,L,violet,113,78
559,Jacket,Leather,XL,violet,113,58
560,Jacket,Bomber,XS,red,90,76
561,Jacket,Bomber,S,red,90,74
562,Jacket,Bomber,M,red,90,79
563,Jacket,Bomber,L,red,90,50
564,Jacket,Bomber,XL,red,90,62
565,Jacket,Bomber,XS,orange,90,80
566,Jacket,Bomber,S,orange,90,49
567,Jacket,Bomber,M,orange,90,69
568,Jacket,Bomber,L,orange,90,71
569,Jacket,Bomber,XL,orange,90,69
570,Jacket,Bomber,XS,yellow,90,57
571,Jacket,Bomber,S,yellow,90,64
572,Jacket,Bomber,M,yellow,90,71
573,Jacket,Bomber,L,yellow,90,54
574,Jacket,Bomber,XL,yellow,90,50
575,Jacket,Bomber,XS,green,90,48
576,Jacket,Bomber,S,green,90,54
577,Jacket,Bomber,M,green,90,61
578,Jacket,Bomber,L,green,90,78
579,Jacket,Bomber,XL,green,90,79
580,Jacket,Bomber,XS,blue,90,44
581,Jacket,Bomber,S,blue,90,50
582,Jacket,Bomber,M,blue,90,44
583,Jacket,Bomber,L,blue,90,64
584,Jacket,Bomber,XL,blue,90,47
585,Jacket,Bomber,XS,indigo,90,59
586,Jacket,Bomber,S,indigo,90,41
587,Jacket,Bomber,M,indigo,90,52
588,Jacket,Bomber,L,indigo,90,51
589,Jacket,Bomber,XL,indigo,90,50
590,Jacket,Bomber,XS,violet,90,75
591,Jacket,Bomber,S,violet,90,45
592,Jacket,Bomber,M,violet,90,45
593,Jacket,Bomber,L,violet,90,68
594,Jacket,Bomber,XL,violet,90,53
595,Jacket,Cardigan,XS,red,118,51
596,Jacket,Cardigan,S,red,118,47
597,Jacket,Cardigan,M,red,118,70
598,Jacket,Cardigan,L,red,118,41
599,Jacket,Cardigan,XL,red,118,54
600,Jacket,Cardigan,XS,orange,118,46
601,Jacket,Cardigan,S,orange,118,69
602,Jacket,Cardigan,M,orange,118,54
603,Jacket,Cardigan,L,orange,118,79
604,Jacket,Cardigan,XL,orange,118,75
605,Jacket,Cardigan,XS,yellow,118,46
606,Jacket,Cardigan,S,yellow,118,79
607,Jacket,Cardigan,M,yellow,118,64
608,Jacket,Cardigan,L,yellow,118,50
609,Jacket,Cardigan,XL,yellow,118,42
610,Jacket,Cardigan,XS,green,118,40
611,Jacket,Cardigan,S,green,118,62
612,Jacket,Cardigan,M,green,118,46
613,Jacket,Cardigan,L,green,118,63
614,Jacket,Cardigan,XL,green,118,64
615,Jacket,Cardigan,XS,blue,118,54
616,Jacket,Cardigan,S,blue,118,53
617,Jacket,Cardigan,M,blue,118,57
618,Jacket,Cardigan,L,blue,118,68
619,Jacket,Cardigan,XL,blue,118,57
620,Jacket,Cardigan,XS,indigo,118,70
621,Jacket,Cardigan,S,indigo,118,61
622,Jacket,Cardigan,M,indigo,118,58
623,Jacket,Cardigan,L,indigo,118,40
624,Jacket,Cardigan,XL,indigo,118,78
625,Jacket,Cardigan,XS,violet,118,40
626,Jacket,Cardigan,S,violet,118,49
627,Jacket,Cardigan,M,violet,118,75
628,Jacket,Cardigan,L,violet,118,66
